,id,title,price,mileage,highlight,overview
0,25292993,2018 Jeep Wrangler All-New Unlimited Sport S,"$26,998*",42K miles,"New Tires
Replaced 4 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year | Well-Equipped
Hard Top, 4WD/AWD, Running Boards, Rear View Camera, Bluetooth Technology","17 city/23 hwy | 6-cyl, Gas, 3.6L | Automatic | Black/Black |  | "
1,25372640,2020 Chevrolet Equinox LT,"$21,998*",29K miles,"Single Owner
Reported by AutoCheck® View History Report | New Pair of Tires
Replaced 2 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year","25 city/30 hwy | 4-cyl, Turbo Gas, 1.5L | All Wheel Drive | Automatic | Blue/Black |  | "
2,25306629,2023 Toyota Camry SE,"$25,998*",26K miles,,"4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Gray/Gray |  | "
3,25351670,2020 Kia Sorento LX,"$20,998*",41K miles,"Single Owner
Reported by AutoCheck® View History Report | Well-Equipped
Third Row Seat, Blind Spot Monitor, Rear View Camera, Bluetooth Technology, Alloy Wheels | Manufacturer Warranty
Balance of 5 Years or 60,000 Miles may apply. See store for details Learn More","19 city/26 hwy | 6-cyl, Gas, 3.3L | Front Wheel Drive | Automatic | Gray/Black |  | "
4,25306606,2020 Jeep Wrangler Unlimited Sahara,"$39,998*",27K miles,,"22 city/29 hwy | 6-cyl, Turbo Diesel, 3.0L | Automatic | Gray/Black |  | "
5,25306853,2022 Nissan Sentra SV,"$19,998*",37K miles,,"4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Gray/Black |  | "
6,25268799,2022 Toyota Camry SE,Price unavailable*,24K miles,,"28 city | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | White/Black |  | "
7,25344281,2014 Audi A4 Premium Plus,"$16,998*",55K miles,,"20 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | Black/Champagne |  | "
8,24999845,2016 Toyota RAV4 Hybrid Limited,"$26,998*",41K miles,,"34 city/31 hwy | 4-cyl, Hybrid, 2.5L | All Wheel Drive | Automatic | Silver/Gray |  | "
9,24760238,2019 Lexus RX 450h,Price unavailable*,81K miles,,"31 city/28 hwy | 6-cyl, Hybrid, 3.5L | All Wheel Drive | Automatic | Tan/Black |  | "
10,25372938,2021 Jeep Cherokee Latitude Lux,Price unavailable*,43K miles,,"6-cyl, Gas, 3.2L | Front Wheel Drive | Automatic | Gray/Black |  | "
11,25306854,2023 Mazda CX-5 Carbon Edition,"$28,998*",23K miles,,"4-cyl, Gas, 2.5L | All Wheel Drive | Automatic | Gray/Black |  | "
12,24919044,2020 Ford Escape Hybrid SE Sport,"$26,998*",6K miles,,"4-cyl, Gas, 2.5L | Automatic | White/Gray |  | "
13,25562563,2020 Hyundai Santa Fe SEL,Price unavailable*,36K miles,,"22 city/29 hwy | 4-cyl, Gas, 2.4L | Front Wheel Drive | Automatic | Black/Black |  | "
14,22883816,2019 Land Rover Range Rover Velar S,Price unavailable*,37K miles,,"21 city/27 hwy | 4-cyl, Turbo Gas, 2.0L | Four Wheel Drive | Automatic | Silver/Black |  | "
15,25268231,2018 Cadillac XTS Premium Luxury,"$29,998*",36K miles,,"19 city/28 hwy | 6-cyl, Gas, 3.6L | Front Wheel Drive | Automatic | Gray/Tan |  | "
16,25306633,2023 Toyota Corolla LE,"$22,998*",18K miles,,"4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | White/Gray |  | "
17,25351789,2019 Lexus RX 350,"$32,998*",28K miles,,"20 city/28 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
18,25217093,2020 Chrysler Pacifica Touring L,"$23,998*",54K miles,,"19 city/28 hwy | 6-cyl, Gas, 3.6L | Front Wheel Drive | Automatic | Silver/Black |  | "
19,24964581,2018 Ford Fusion SE,"$17,998*",22K miles,,"23 city/34 hwy | 4-cyl, Turbo Gas, 1.5L | Front Wheel Drive | Automatic | Gray/Black |  | "
20,25320079,2022 Mercedes-Benz GLS450,"$66,998*",24K miles,,"6-cyl, Turbo Gas, 3.0L | All Wheel Drive | Automatic | Black/Black |  | "
21,24749757,2020 Jeep Grand Cherokee Limited,"$28,998*",22K miles,,"19 city/26 hwy | 6-cyl, Gas, 3.6L | Rear Wheel Drive | Automatic | Black/Tan |  | "
22,25344260,2017 Honda CR-V EX-L,Price unavailable*,95K miles,,"28 city/34 hwy | 4-cyl, Turbo Gas, 1.5L | Front Wheel Drive | Automatic | Gray/Gray |  | "
23,24912058,2023 Toyota RAV4 LE,"$25,998*",46K miles,,"4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Red/Black |  | "
24,25515779,2015 BMW 528 I,"$18,998*",54K miles,,"23 city/34 hwy | 4-cyl, Turbo Gas, 2.0L | Rear Wheel Drive | Automatic | Black/Tan |  | "
25,25268371,2021 Honda Civic EX,"$23,998*",58K miles,,"31 city/40 hwy | 4-cyl, Turbo Gas, 1.5L | Front Wheel Drive | Automatic | Gray/Black |  | "
26,25306352,2022 Ram 1500 Bighorn,"$36,998*",20K miles,,"8-cyl, Gas, 5.7L | Four Wheel Drive | Automatic | White/Gray |  | "
27,25135186,2017 Land Rover Range Rover Sport HSE,Price unavailable*,43K miles,,"17 city/23 hwy | 6-cyl, Supercharged Gas, 3.0L | Four Wheel Drive | Automatic | Gray/Black |  | "
28,25344065,2015 Jeep Cherokee Trailhawk,"$19,998*",60K miles,,"19 city/25 hwy | 6-cyl, Gas, 3.2L | Four Wheel Drive | Automatic | White/Black |  | "
29,25230282,2013 Honda Odyssey EX-L,"$17,998*",76K miles,,"18 city/27 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | Red/Tan |  | "
30,24999617,2016 Lexus RX 350,"$25,998*",59K miles,,"20 city/27 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | Silver/Gray |  | "
31,25516152,2020 Subaru Outback Onyx Edition XT,Price unavailable*,20K miles,,"23 city/30 hwy | 4-cyl, Turbo Gas, 2.4L | All Wheel Drive | Automatic | Green/Gray |  | "
32,25144651,2022 Subaru Outback Premium,"$27,998*",19K miles,,"26 city/33 hwy | 4-cyl, Gas, 2.5L | All Wheel Drive | Automatic | Burgundy/Black |  | "
33,25515637,2022 Nissan Altima SV,"$20,998*",25K miles,,"27 city/37 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Gray/Black |  | "
34,25306440,2022 Kia K5 LXS,"$21,998*",43K miles,,"4-cyl, Turbo Gas, 1.6L | Front Wheel Drive | Automatic | White/Black |  | "
35,25079205,2019 Subaru Crosstrek Premium,Price unavailable*,96K miles,,"27 city/33 hwy | 4-cyl, Gas, 2.0L | All Wheel Drive | Automatic | Blue/Black |  | "
36,25361535,2022 Honda Odyssey Elite,Price unavailable*,35K miles,,"6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | White/Black |  | "
37,24133044,2018 Land Rover Range Rover Evoque SE Premium,"$28,998*",36K miles,"New Pair of Tires
Replaced 2 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year | Well-Equipped
4WD/AWD, Leather Seats, Navigation System, Skylight(s), Heated Steering Wheel","22 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | Four Wheel Drive | Automatic | White/Black |  | "
38,25344747,2014 Subaru Impreza 2.0I,"$16,998*",36K miles,"Single Owner
Reported by AutoCheck® View History Report | New Tires
Replaced 4 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year","27 city/36 hwy | 4-cyl, Gas, 2.0L | All Wheel Drive | Automatic | Blue/Black | None | "
39,25306406,2022 Nissan Altima S,"$20,998*",34K miles,"Single Owner
Reported by AutoCheck® View History Report | New Pair of Tires
Replaced 2 tires to meet our standards | Well-Equipped
Lane Departure Warning, Rear View Camera, Remote Start, Bluetooth Technology, Smart Key","28 city/39 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Black/Black |  | "
40,25135063,2020 Land Rover Discovery Landmark,Price unavailable*,25K miles,"Single Owner
Reported by AutoCheck® View History Report | New Tires
Replaced 4 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year","16 city/21 hwy | 6-cyl, Supercharged Gas, 3.0L | Four Wheel Drive | Automatic | White/Black |  | "
41,25470599,2023 Toyota Corolla LE,"$22,998*",19K miles,"Single Owner
Reported by AutoCheck® View History Report | Low Mileage
Under 20,000 Miles | Well-Equipped
Automated Cruise Control, Apple CarPlay, Lane Departure Warning, Rear View Camera, Bluetooth Technology","4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Black/Black |  | "
42,25316984,2019 Nissan Frontier S,"$23,998*",14K miles,"Single Owner
Reported by AutoCheck® View History Report | Low Mileage
Under 20,000 Miles | The Basics
Rear View Camera, Bluetooth Technology, Tow Hitch, Cloth Seats, Cruise Control","17 city/22 hwy | 4-cyl, Gas, 2.5L | Rear Wheel Drive | Automatic | 6 ft | Red/Gray |  | "
43,24915740,2020 BMW 330 I,"$26,998*",42K miles,"Well-Equipped
Navigation System, Sunroof(s), Apple CarPlay, Lane Departure Warning, Parking Sensors | Manufacturer Warranty
Balance of 4 Years or 50,000 Miles may apply. See store for details Learn More | Fuel Efficient
26 City / 36 Hwy","26 city/36 hwy | 4-cyl, Turbo Gas, 2.0L | Rear Wheel Drive | Automatic | White/Black |  | "
44,24915448,2019 Volkswagen Atlas SEL Premium,"$25,998*",77K miles,"Single Owner
Reported by AutoCheck® View History Report | Loaded
Panoramic Sunroof, Third Row Seat, A/C Seat(s), Automated Cruise Control, 4WD/AWD | Premium Audio
Fender Audio","17 city/23 hwy | 6-cyl, Gas, 3.6L | All Wheel Drive | Automatic | Blue/Black |  | "
45,25459305,2021 Nissan Rogue SV,"$24,998*",26K miles,"New Pair of Tires
Replaced 2 tires to meet our standards | Low Miles Per Year
Less than 9,000 miles per year | Well-Equipped
Automated Cruise Control, Lane Departure Warning, Parking Sensors, Blind Spot Monitor, Rear View Camera","26 city/34 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Black/Gray |  | "
46,25306596,2023 Toyota 4Runner TRD Off Road Premium,"$41,998*",20K miles,,"6-cyl, Gas, 4.0L | Four Wheel Drive | Automatic | Silver/Black |  | "
47,24474481,2018 Nissan Rogue SV,Price unavailable*,51K miles,,"26 city/33 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Gray/Gray |  | "
48,25221615,2022 Mercedes-Benz GLC300,"$36,998*",29K miles,,"4-cyl, Turbo Gas, 2.0L | Rear Wheel Drive | Automatic | Gray/Red |  | "
49,24915465,2021 Nissan Frontier SV,"$24,998*",40K miles,,"18 city/24 hwy | 6-cyl, Gas, 3.8L | Rear Wheel Drive | Automatic | 4.5 ft | Black/Gray |  | "
50,24934404,2020 BMW X5 xDrive40i,"$39,998*",37K miles,,"20 city/26 hwy | 6-cyl, Turbo Gas, 3.0L | All Wheel Drive | Automatic | Blue/Cream | None | "
51,24912266,2022 Toyota Camry SE,"$22,998*",46K miles,,"28 city | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
52,24759737,2019 Ram 1500 Bighorn,"$30,998*",74K miles,"Single Owner
Reported by AutoCheck® View History Report | New Tires
Replaced 4 tires to meet our standards | Well-Equipped
4WD/AWD, Navigation System, Parking Sensors, Rear View Camera, Bluetooth Technology","15 city/22 hwy | 8-cyl, Gas, 5.7L | Four Wheel Drive | Automatic | 5.5 ft | Gray/Black | None | "
53,25306659,2023 Toyota Corolla LE,Price unavailable*,20K miles,,"4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Gray/Black |  | "
54,25052480,2019 Toyota 4Runner TRD Pro,"$46,998*",43K miles,,"17 city/20 hwy | 6-cyl, Gas, 4.0L | Four Wheel Drive | Automatic | Black/Black |  | "
55,24600617,2019 Toyota Camry SE,"$22,998*",61K miles,,"28 city/39 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | White/Gray |  | "
56,24678585,2013 Honda Civic LX,"$11,599*",121K miles,,"28 city/39 hwy | 4-cyl, Gas, 1.8L | Front Wheel Drive | Automatic | Black/Taupe |  | "
57,24964165,2021 Lexus GX 460 Premium,"$41,998*",40K miles,,"15 city/19 hwy | 8-cyl, Gas, 4.6L | Four Wheel Drive | Automatic | Gray/Black |  | "
58,25515745,2016 Subaru Forester 2.5I Limited,"$22,998*",32K miles,,"24 city/32 hwy | 4-cyl, Gas, 2.5L | All Wheel Drive | Automatic | Silver/Gray |  | "
59,25306402,2022 Nissan Altima S,"$19,998*",24K miles,,"28 city/39 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
60,25585973,2023 Toyota Camry LE,"$25,998*",15K miles,,"4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | White/Black |  | "
61,25269109,2019 Mazda MX-5 Miata Club,Price unavailable*,12K miles,,"26 city/34 hwy | 4-cyl, Gas, 2.0L | Rear Wheel Drive | Manual 6 Speed | Gray/Black |  | "
62,25401119,2018 Toyota Corolla SE,"$19,998*",34K miles,,"28 city/35 hwy | 4-cyl, Gas, 1.8L | Front Wheel Drive | Automatic | Pearl/Black |  | "
63,25051947,2019 Toyota Corolla LE,Price unavailable*,32K miles,,"28 city/36 hwy | 4-cyl, Gas, 1.8L | Front Wheel Drive | Automatic | White/Black |  | "
64,25371935,2020 Buick Enclave Essence,"$26,998*",25K miles,,"18 city/26 hwy | 6-cyl, Gas, 3.6L | Front Wheel Drive | Automatic | Black/Black |  | "
65,25306427,2018 Ford Edge SEL,"$18,998*",40K miles,,"20 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | Front Wheel Drive | Automatic | Black/Black |  | "
66,25545054,2020 Jeep Wrangler Rubicon,Price unavailable*,24K miles,,"17 city/25 hwy | 4-cyl, Turbo Gas, 2.0L | Automatic | Gray/Black |  | "
67,24971260,2016 Ford Fusion SE,Price unavailable*,57K miles,,"22 city/34 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Gray/Tan |  | "
68,24825895,2016 Chevrolet Cruze LS,Price unavailable*,92K miles,,"30 city/42 hwy | 4-cyl, Turbo Gas, 1.4L | Front Wheel Drive | Automatic | Black/Gray |  | "
69,24486366,2020 Honda Civic LX,"$20,998*",48K miles,,"30 city/38 hwy | 4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Silver/Black |  | "
70,25397911,2019 Volkswagen Tiguan SE,"$21,998*",48K miles,,"21 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | White/Black |  | "
71,25268638,2015 Jeep Compass High Altitude,"$13,998*",91K miles,,"21 city/27 hwy | 4-cyl, Gas, 2.4L | Four Wheel Drive | Automatic | Burgundy/Black |  | "
72,24818718,2019 Mitsubishi Outlander ES,"$19,998*",43K miles,,"25 city/30 hwy | 4-cyl, Gas, 2.4L | Front Wheel Drive | Automatic | Blue/Black |  | "
73,25344556,2017 Honda Accord LX,"$18,998*",72K miles,,"27 city/36 hwy | 4-cyl, Gas, 2.4L | Front Wheel Drive | Automatic | Silver/Gray |  | "
74,24994008,2015 Hyundai Genesis,"$16,998*",79K miles,,"16 city/24 hwy | 6-cyl, Gas, 3.8L | Rear Wheel Drive | Manual 6 Speed | Red/Black |  | "
75,25051018,2019 Ford Taurus Limited,"$19,998*",50K miles,,"18 city/26 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
76,24687075,2022 Volkswagen Tiguan S,"$25,998*",18K miles,,"23 city/30 hwy | 4-cyl, Turbo Gas, 2.0L | Front Wheel Drive | Automatic | Gray/Black |  | "
77,25485975,2022 Toyota Prius Prime Hybrid LE,Price unavailable*,29K miles,,"4-cyl, Plug-in Hybrid, 1.8L | Front Wheel Drive | Automatic | White/Black |  | "
78,25210997,2022 BMW Z4 sDrive30i,"$41,998*",26K miles,,"4-cyl, Turbo Gas, 2.0L | Rear Wheel Drive | Automatic | White/Black |  | "
79,24912949,2020 Hyundai Santa Fe SEL,Price unavailable*,47K miles,,"21 city/27 hwy | 4-cyl, Gas, 2.4L | All Wheel Drive | Automatic | Gray/Black |  | "
80,25079103,2016 Hyundai Tucson ECO,Price unavailable*,124K miles,,"26 city/33 hwy | 4-cyl, Turbo Gas, 1.6L | Front Wheel Drive | Automatic | Brown/Gray |  | "
81,25306421,2022 Nissan Altima S,"$19,998*",37K miles,,"28 city/39 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | White/Black |  | "
82,25316405,2023 Tesla Model 3,Price unavailable*,13K miles,,Electric | Rear Wheel Drive | Automatic | White/Black |  | 
83,25306417,2022 Ram 1500 Bighorn,"$37,998*",13K miles,,"8-cyl, Gas, 5.7L | Four Wheel Drive | Automatic | White/Black |  | "
84,25493217,2018 Mazda Mazda3 Sport,"$17,998*",46K miles,,"28 city/38 hwy | 4-cyl, Gas, 2.0L | Front Wheel Drive | Manual 5 Speed | Gray/Black |  | "
85,25351765,2019 BMW X3 XDrive30i,"$26,998*",35K miles,,"22 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | Black/Black |  | "
86,24686963,2020 Honda Accord LX,"$24,998*",34K miles,,"30 city/38 hwy | 4-cyl, Turbo Gas, 1.5L | Front Wheel Drive | Automatic | Black/Black |  | "
87,25268737,2017 Kia Niro Touring,"$17,998*",86K miles,,"46 city/40 hwy | 4-cyl, Hybrid, 1.6L | Front Wheel Drive | Automatic | Black/Black |  | "
88,24985469,2018 Mercedes-Benz GLE350,"$25,998*",42K miles,,"18 city/23 hwy | 6-cyl, Gas, 3.5L | Rear Wheel Drive | Automatic | Gray/Tan |  | "
89,25383953,2023 BMW X5 xDrive40i,"$44,998*",43K miles,,"6-cyl, Turbo Gas, 3.0L | All Wheel Drive | Automatic | White/Black |  | "
90,25306393,2022 Ram 1500 Bighorn,"$37,998*",14K miles,,"8-cyl, Gas, 5.7L | Four Wheel Drive | Automatic | White/Gray |  | "
91,25562558,2020 Hyundai Santa Fe SEL,Price unavailable*,45K miles,,"22 city/29 hwy | 4-cyl, Gas, 2.4L | Front Wheel Drive | Automatic | Gray/Black |  | "
92,24475228,2014 Subaru Outback 3.6R Limited,"$14,998*",117K miles,,"17 city/25 hwy | 6-cyl, Gas, 3.6L | All Wheel Drive | Automatic | Gold/Tan |  | "
93,25223297,2018 Dodge Durango SRT,Price unavailable*,27K miles,,"13 city/19 hwy | 8-cyl, Gas, 6.4L | All Wheel Drive | Automatic | White/Red |  | "
94,25276461,2016 Chrysler Town and Country Touring,Price unavailable*,87K miles,,"17 city/25 hwy | 6-cyl, Gas, 3.6L | Front Wheel Drive | Automatic | White/Black |  | "
95,25079662,2014 Ford Fiesta SE,"$12,998*",51K miles,,"28 city/36 hwy | 4-cyl, Gas, 1.6L | Automatic | Black/Black |  | "
96,24284823,2014 Kia Forte EX,Price unavailable*,90K miles,,"24 city/36 hwy | 4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | White/Gray |  | "
97,25268738,2014 Ford Mustang,Price unavailable*,98K miles,,"19 city/29 hwy | 6-cyl, Gas, 3.7L | Automatic | Red/Black |  | "
98,25515866,2022 Nissan Altima SR,"$25,998*",9K miles,,"25 city/35 hwy | 4-cyl, Gas, 2.5L | All Wheel Drive | Automatic | Black/Black |  | "
99,25268289,2019 Dodge Challenger GT,"$23,998*",55K miles,"Single Owner
Reported by AutoCheck® View History Report | New Tires
Replaced 4 tires to meet our standards | Well-Equipped
Navigation System, Apple CarPlay, Parking Sensors, Rear View Camera, Remote Start","19 city/30 hwy | 6-cyl, Gas, 3.6L | Rear Wheel Drive | Automatic | White/Black |  | "
100,25398237,2019 Audi SQ5 Premium Plus,"$31,998*",49K miles,,"19 city/24 hwy | 6-cyl, Turbo Gas, 3.0L | All Wheel Drive | Automatic | Blue/Black |  | "
101,25398159,2018 Audi Q5 Premium Plus,"$26,998*",41K miles,,"23 city/27 hwy | 4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | White/Brown |  | "
102,24964199,2017 Nissan Sentra S,"$14,998*",49K miles,,"27 city/35 hwy | 4-cyl, Gas, 1.8L | Front Wheel Drive | Manual 5 Speed | White/Black |  | "
103,24911974,2018 Mazda Mazda3 Sport,"$15,998*",79K miles,,"28 city/37 hwy | 4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Silver/Black |  | "
104,25276509,2014 Mercedes-Benz C250 Sport,Price unavailable*,64K miles,,"22 city/31 hwy | 4-cyl, Turbo Gas, 1.8L | Rear Wheel Drive | Automatic | White/Tan |  | "
105,24999052,2017 Lexus GX 460,"$33,998*",62K miles,,"15 city/18 hwy | 8-cyl, Gas, 4.6L | Four Wheel Drive | Automatic | White/Brown |  | "
106,25215515,2018 Audi Q5 Premium Plus,"$27,998*",48K miles,,"23 city/27 hwy | 4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | White/Brown |  | "
107,25471722,2020 Volkswagen Tiguan S,"$19,998*",26K miles,,"22 city/29 hwy | 4-cyl, Turbo Gas, 2.0L | Front Wheel Drive | Automatic | Black/Black |  | "
108,25268039,2016 Chevrolet Silverado 1500 Work Truck,"$20,998*",117K miles,,"18 city/24 hwy | 6-cyl, Gas, 4.3L | Rear Wheel Drive | Automatic | 6.5 ft | White/Gray |  | "
109,24283616,2016 Jeep Cherokee Latitude,"$16,998*",65K miles,,"21 city/28 hwy | 4-cyl, Gas, 2.4L | Four Wheel Drive | Automatic | Silver/Black |  | "
110,24862196,2020 Land Rover Discovery Sport S,"$25,998*",41K miles,,"20 city/27 hwy | 4-cyl, Turbo Gas, 2.0L | Four Wheel Drive | Automatic | White/Black |  | "
111,25268927,2018 Honda Accord Sport,"$26,998*",30K miles,,"22 city/32 hwy | 4-cyl, Turbo Gas, 2.0L | Front Wheel Drive | Automatic | Red/Black |  | "
112,25515966,2018 Honda Civic SI,Price unavailable*,41K miles,,"28 city/38 hwy | 4-cyl, Turbo Gas, 1.5L | Front Wheel Drive | Manual 5 Speed | Gray/Black |  | "
113,24733550,2017 Hyundai Elantra SE,Price unavailable*,51K miles,,"29 city/38 hwy | 4-cyl, Gas, 2.0L | Front Wheel Drive | Automatic | Gold/Tan |  | "
114,25215397,2015 Ford F150 XLT,Price unavailable*,71K miles,,"18 city | 6-cyl, Turbo Gas, 2.7L | Four Wheel Drive | Automatic | White/Gray |  | "
115,25351685,2022 Nissan Altima SV,Price unavailable*,43K miles,,"27 city/37 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
116,25485763,2021 BMW X5 xDrive40i,"$42,998*",39K miles,,"6-cyl, Turbo Gas, 3.0L | All Wheel Drive | Automatic | White/Brown |  | "
117,24759610,2019 Subaru Ascent Premium,Price unavailable*,54K miles,,"21 city/27 hwy | 4-cyl, Turbo Gas, 2.4L | All Wheel Drive | Automatic | Brown/Black |  | "
118,24955288,2020 Kia Optima LX,Price unavailable*,46K miles,,"25 city/35 hwy | 4-cyl, Gas, 2.4L | Front Wheel Drive | Automatic | Purple/Black |  | "
119,25276158,2014 Jeep Compass Sport,"$13,998*",88K miles,,"23 city/30 hwy | 4-cyl, Gas, 2.0L | Automatic | Gray/Black |  | "
120,25210978,2021 Audi Q5 Premium Plus,"$30,998*",34K miles,,"4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | Silver/Black |  | "
121,24956859,2020 Acura MDX,"$30,998*",32K miles,,"20 city/27 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | White/Black |  | "
122,25305848,2021 Mercedes-Benz GLB250,Price unavailable*,40K miles,,"4-cyl, Turbo Gas, 2.0L | All Wheel Drive | Automatic | White/Black |  | "
123,24271467,2013 Nissan Altima SV,Price unavailable*,118K miles,,"27 city/38 hwy | 4-cyl, Gas, 2.5L | Front Wheel Drive | Automatic | Silver/Black |  | "
124,24934925,2020 Hyundai Palisade Limited,"$33,998*",52K miles,,"19 city/24 hwy | 6-cyl, Gas, 3.8L | All Wheel Drive | Automatic | White/Tan |  | "
125,25306950,2015 Nissan Pathfinder S,Price unavailable*,61K miles,,"20 city/27 hwy | 6-cyl, Gas, 3.5L | Front Wheel Drive | Automatic | Gray/Black |  | "
126,24759771,2017 Chevrolet Tahoe LT,"$29,998*",100K miles,,"16 city/22 hwy | 8-cyl, Gas, 5.3L | Four Wheel Drive | Automatic | Black/Black |  | "
127,25317338,2016 Chevrolet Spark EV LT,Price unavailable*,46K miles,,Electric | Front Wheel Drive | Automatic | White/Black |  | 
128,24686948,2022 Toyota Prius XLE,"$27,998*",20K miles,,"4-cyl, Hybrid, 1.8L | Front Wheel Drive | Automatic | White/Black |  | "
